,test_acc,bayes_test_acc,dataset,bayesian_approx,inside_labels,num_epochs,Bayesian entropy bal_acc,Bayesian entropy bal_acc_threshold,Bayesian entropy f1_score,Bayesian entropy f1_score_threshold,Classical entropy bal_acc,Classical entropy bal_acc_threshold,Classical entropy f1_score,Classical entropy f1_score_threshold,Bayesian prediction STD bal_acc,Bayesian prediction STD bal_acc_threshold,Bayesian prediction STD f1_score,Bayesian prediction STD f1_score_threshold
test_mnist_2labels_1_v1,0.99951171875,0.999206542969,mnist,dropout,"[0, 1]",25.0,0.849283276301,6.89983712143e-08,0.861160408181,1.62633950405e-07,0.832590736227,2.08122156999e-09,0.846825993328,2.08122156999e-09,0.853638873463,3.37698031083e-08,0.865408238831,3.37698031083e-08
test_mnist_2labels_2_v1,0.990234375,0.988708496094,mnist,dropout,"[2, 7]",25.0,0.766143646828,0.000166426017649,0.784895845591,0.000801500696157,0.765377055694,3.77204249342e-06,0.780220829879,4.59899209052e-05,0.763241936206,7.583677915e-05,0.786861358594,0.000392277675893
test_mnist_2lavels_3_v1,0.994270833333,0.992008463542,mnist,dropout,"[8, 9]",25.0,0.719365287989,0.00114566872863,0.750847481076,0.00251420334814,0.708808454018,3.45571993676e-05,0.744335741463,0.000602254120146,0.718923020028,0.000860864769615,0.750912913554,0.00123052400436
test_mnist_5labels_1_v1,0.986430921053,0.981053402549,mnist,dropout,"[0, 2, 4, 6, 8]",50.0,0.822958542537,0.00385999361768,0.823355092303,0.00445295850994,0.787778543305,2.16438908606e-07,0.789154869925,2.59665597293e-05,0.820115175345,0.00141955476605,0.820664808755,0.00385999361768
test_mnist_5labels_2_v1,0.988381410256,0.983148036859,mnist,dropout,"[1, 3, 5, 7, 9]",50.0,0.861450005703,0.0112733256371,0.863023352468,0.017307655342,0.846651907472,0.000108401435918,0.849319085591,0.000125053858729,0.861633015217,0.00592615181248,0.860266488246,0.00909827289446
test_mnist_5labels_3_v1,0.9955078125,0.991033935547,mnist,dropout,"[0, 1, 2, 3, 4]",50.0,0.851192440688,0.00445295850994,0.85540025425,0.00683651600451,0.823182961755,3.51192753045e-06,0.834498032815,3.51192753045e-06,0.850211636249,0.00385999361768,0.85701470129,0.0112733256371
test_mnist_8labels_1_v1,0.982069672131,0.970667104252,mnist,dropout,"[2, 3, 4, 5, 6, 7, 8, 9]",75.0,0.926227677097,0.0672709913571,0.923777421971,0.083352939651,0.904249666985,0.000522056752785,0.902339183594,0.00175891659033,0.928006514659,0.0470622484984,0.926341645544,0.0470622484984
test_mnist_8labels_2_v1,0.985887096774,0.976751512097,mnist,dropout,"[0, 1, 3, 4, 5, 6, 8, 9]",75.0,0.876397364418,0.0353629550136,0.87546347883,0.0353629550136,0.828179994113,2.59665597293e-05,0.827844022632,0.000100926219099,0.886063938728,0.0247396410089,0.8855358676,0.0329243733301
test_mnist_8labels_3_v1,0.987273185484,0.979464623236,mnist,dropout,"[0, 1, 2, 3, 4, 5, 6, 7]",75.0,0.914453523287,0.0306539529506,0.91259479379,0.0306539529506,0.906872935406,6.12049837248e-05,0.905740340445,6.12049837248e-05,0.908183339426,0.0285400976983,0.907080253464,0.0285400976983
test_mnist_2labels_1_v2,1.0,0.999496459961,mnist,dropout,"[0, 1]",25.0,0.888409717404,1.96922025548e-10,0.895207332323,1.96922025548e-10,0.877930160455,2.75067600791e-13,0.885166079086,2.75067600791e-13,0.88714212371,1.21362379834e-11,0.892798945094,2.4796728925e-11
